MIME,FileType
text/x-fortran,.f
text/x-fortran,.f77
text/x-fortran,.f90
text/x-fortran,.for
text/x-java-source,.java
text/x-markdown,.md
text/x-markdown,.markdown
text/x-markdown,.mdown
text/x-markdown,.markdn
text/x-pascal,.p
text/x-pascal,.pas
text/x-pascal,.pp
text/x-pascal,.inc
text/x-python,.py
text/x-setext,.etx
text/x-uuencode,.uu
text/x-vcalendar,.vcs
text/x-vcard,.vcf
video/3gpp,.3gp
video/3gpp2,.3g2
video/h261,.h261
video/h263,.h263
video/h264,.h264
video/jpeg,.jpgv
video/jpm,.jpgm
video/jpm,.jpm
video/mj2,.mj2
video/mj2,.mjp2
video/mp2t,.ts
video/mp4,.mp4
video/mp4,.mp4v
video/mp4,.mpg4
video/mpeg,.m1v
video/mpeg,.m2v
video/mpeg,.mpa
video/mpeg,.mpe
video/mpeg,.mpeg
video/mpeg,.mpg
video/ogg,.ogv
video/quicktime,.mov
video/quicktime,.qt
video/vnd.fvt,.fvt
video/vnd.mpegurl,.m4u
video/vnd.mpegurl,.mxu
video/vnd.ms-playready.media.pyv,.pyv
video/vnd.vivo,.viv
video/webm,.webm
video/x-f4v,.f4v
video/x-fli,.fli
video/x-flv,.flv
video/x-m4v,.m4v
video/x-matroska,.mkv
video/x-ms-asf,.asf
video/x-ms-asf,.asx
video/x-ms-wm,.wm
video/x-ms-wmv,.wmv
video/x-ms-wmx,.wmx
video/x-ms-wvx,.wvx
video/x-msvideo,.avi
video/x-sgi-movie,.movie
x-conference/x-cooltalk,.ice
application/gzip,.tgz
application/mathematica,.mb
application/mathml+xml,.mml
application/msword,.dot
application/octet-stream,.bin
application/onenote,.onetmp
application/pgp-signature,.sig
application/pkcs7-mime,.p7m
application/postscript,.eps
application/rss+xml,.xml
application/smil+xml,.smil
application/vnd.acucorp,.atc
application/vnd.clonk.c4group,.c4f
application/vnd.debian.binary-package,.udeb
application/vnd.eszigno3+xml,.et3
application/vnd.fdsn.seed,.seed
application/vnd.framemaker,.fm
application/vnd.geometry-explorer,.gre
application/vnd.grafeq,.gqs
application/vnd.ibm.modcap,.list3820
application/vnd.iccprofile,.icm
application/vnd.intercon.formnet,.xpx
application/vnd.kahootz,.ktz
application/vnd.kde.kpresenter,.kpt
application/vnd.kde.kword,.kwt
application/vnd.kinar,.knp
application/vnd.koan,.skm
application/vnd.ms-excel,.xlb
application/vnd.ms-powerpoint,.ppa
application/vnd.ms-project,.mpt
application/vnd.ms-works,.wdb
application/vnd.palm,.pdb
application/vnd.quark.quarkxpress,.qwt
application/vnd.simtech-mindmapper,.twds
application/vnd.solent.sdkm+xml,.sdkm
application/vnd.sqlite3,.sqlite
application/vnd.stardivision.writer,.vor
application/vnd.sus-calendar,.susp
application/vnd.symbian.install,.sisx
application/vnd.ufdl,.ufdl
application/vnd.visio,.vss
application/vnd.zul,.zirz
application/x-authorware-bin,.u32
application/x-bzip2,.bz2
application/x-debian-package,.udeb
application/x-director,.cst
application/x-font-ttf,.ttf
application/x-font-type1,.pfa
application/x-gzip,.tgz
application/x-iso9660-image,.isoimg
application/x-krita,.krz
application/x-mobipocket-ebook,.prc
application/x-msdownload,.com
application/x-msmediaview,.m14
application/x-netcdf,.nc
application/x-perl,.pl
application/x-pkcs12,.pfx
application/x-pkcs7-certificates,.spc
application/x-python-code,.pyo
application/x-sqlite3,.sqlite
application/x-texinfo,.texinfo
application/x-x509-ca-cert,.der
application/xhtml+xml,.xhtml
application/xml,.xpdl
application/xv+xml,.xhvml
application/yaml,.yml
audio/aac,.m4a
audio/aiff,.aif
audio/basic,.snd
audio/midi,.mid
audio/mp4,.m4a
audio/mpeg,.m3a
audio/ogg,.ogg
audio/x-aiff,.aifc
audio/x-pn-realaudio,.ram
image/avif,.avifs
image/heic,.heic
image/jpeg,.jpeg
image/pjpeg,.jpeg
image/svg+xml,.svgz
image/tiff,.tiff
image/vnd.djvu,.djvu
image/x-freehand,.fh4
image/x-panasonic-raw,.rw2
image/x-pentax-pef,.ptx
image/x-pict,.pic
message/rfc822,.mht
model/iges,.igs
model/mesh,.msh
model/vrml,.wrl
text/calendar,.ifb
text/html,.html
text/markdown,.markdown
text/mathml,.mml
text/plain,.def
text/sgml,.sgml
text/troff,.me
text/uri-list,.uris
text/x-asm,.s
text/x-c,.cc
text/x-fortran,.f77
text/x-markdown,.markdown
text/x-pascal,.pas
video/jpm,.jpm
video/mj2,.mjp2
video/mp4,.mp4v
video/mpeg,.m2v
video/quicktime,.qt
video/vnd.mpegurl,.mxu
video/x-ms-asf,.asx
application/mathematica,.nb
application/msword,.wiz
application/octet-stream,.bpk
application/onenote,.onetoc
application/postscript,.ps
application/vnd.clonk.c4group,.c4g
application/vnd.framemaker,.frame
application/vnd.ibm.modcap,.listafp
application/vnd.koan,.skp
application/vnd.ms-excel,.xlc
application/vnd.ms-powerpoint,.pps
application/vnd.ms-works,.wks
application/vnd.palm,.pqa
application/vnd.quark.quarkxpress,.qxb
application/vnd.sqlite3,.sqlite3
application/vnd.visio,.vst
application/x-authorware-bin,.vox
application/x-director,.cxt
application/x-font-type1,.pfb
application/x-iso9660-image,.cdr
application/x-msdownload,.dll
application/x-msmediaview,.mvb
application/x-sqlite3,.sqlite3
application/xml,.xsl
application/xv+xml,.xvm
audio/aiff,.aff
audio/midi,.midi
audio/mp4,.m4b
audio/mpeg,.mp2
audio/ogg,.spx
audio/x-aiff,.aiff
image/jpeg,.jpg
image/pjpeg,.jpg
image/x-freehand,.fh5
image/x-panasonic-raw,.rwl
message/rfc822,.mhtml
model/mesh,.silo
text/markdown,.mdown
text/plain,.diff
text/troff,.ms
text/uri-list,.urls
text/x-c,.cpp
text/x-fortran,.f90
text/x-markdown,.mdown
text/x-pascal,.pp
video/mp4,.mpg4
video/mpeg,.mpa
application/octet-stream,.deploy
application/onenote,.onetoc2
application/vnd.clonk.c4group,.c4p
application/vnd.framemaker,.maker
application/vnd.koan,.skt
application/vnd.ms-excel,.xlm
application/vnd.ms-powerpoint,.ppt
application/vnd.ms-works,.wps
application/vnd.quark.quarkxpress,.qxd
application/vnd.sqlite3,.db-wal
application/vnd.visio,.vsw
application/x-authorware-bin,.x32
application/x-director,.dcr
application/x-font-type1,.pfm
application/x-msdownload,.exe
application/x-sqlite3,.db-wal
application/xv+xml,.xvml
audio/midi,.rmi
audio/mp4,.m4p
audio/mpeg,.mp2a
image/jpeg,.pjpg
image/pjpeg,.pjpg
image/x-freehand,.fh7
message/rfc822,.mime
text/markdown,.markdn
text/plain,.in
text/troff,.roff
text/x-c,.cxx
text/x-fortran,.for
text/x-markdown,.markdn
text/x-pascal,.inc
video/mpeg,.mpe
application/octet-stream,.dist
application/vnd.clonk.c4group,.c4u
application/vnd.ms-excel,.xls
application/vnd.ms-powerpoint,.pwz
application/vnd.quark.quarkxpress,.qxl
application/vnd.sqlite3,.sqlite-wal
application/vnd.visio,.vsdx
application/x-director,.dir
application/x-msdownload,.msi
application/x-sqlite3,.sqlite-wal
audio/mp4,.m4r
audio/mpeg,.mp3
image/jpeg,.jfif
image/pjpeg,.jfi
image/x-freehand,.fhc
message/rfc822,.nws
text/plain,.ksh
text/troff,.t
text/x-c,.dic
video/mpeg,.mpeg
application/octet-stream,.distz
application/vnd.ms-excel,.xlt
application/vnd.quark.quarkxpress,.qxt
application/vnd.sqlite3,.db-shm
application/vnd.visio,.vssx
application/x-director,.dxr
application/x-sqlite3,.db-shm
audio/mp4,.m4v
audio/mpeg,.mpga
image/jpeg,.jfif-tbnl
image/pjpeg,.jfif
text/plain,.list
text/troff,.tr
text/x-c,.h
video/mpeg,.mpg
application/octet-stream,.dmg
application/vnd.ms-excel,.xlw
application/vnd.sqlite3,.sqlite-shm
application/vnd.visio,.vstx
application/x-director,.fgd
application/x-sqlite3,.sqlite-shm
audio/mp4,.mp4v
image/jpeg,.jif
image/pjpeg,.jfif-tbnl
text/plain,.log
text/x-c,.hh
application/octet-stream,.dms
application/vnd.visio,.vssm
application/x-director,.swa
audio/mp4,.3gp
image/pjpeg,.jif
text/plain,.pl
application/octet-stream,.dump
application/vnd.visio,.vstm
application/x-director,.w3d
audio/mp4,.3g2
text/plain,.text
application/octet-stream,.elc
audio/mp4,.3ga
text/plain,.txt
application/octet-stream,.lha
audio/mp4,.3gpa
application/octet-stream,.lrf
audio/mp4,.3gpp
application/octet-stream,.lzh
audio/mp4,.3gpp2
application/octet-stream,.o
audio/mp4,.3gp2
application/octet-stream,.obj
application/octet-stream,.pkg
application/octet-stream,.so
